flight_id,departure_airport,arrival_airport,actual_departure,actual_arrival,departure_delay_mins,arrival_delay_mins,tickets_economy,seats_economy,economy_load,tickets_business,seats_business,business_load,tickets_all,seats,total_load,amount_economy,amount_business,amount_all,aircraft_code,range,departure_airport_latitude,departure_airport_longitude,arrival_airport_latitude,arrival_airport_longitude
136534,AAQ,NOZ,2016-12-06T06:13:00Z,2016-12-06T11:17:00Z,3.0,2.0,0,118,0E-20,0,12,0E-20,0,130,0E-20,0,0,0,733,4200,45.002101898193,37.347301483154,53.8114013671875,86.877197265625
136567,AAQ,NOZ,2017-02-14T06:12:00Z,2017-02-14T11:23:00Z,2.0,8.0,0,118,0E-20,0,12,0E-20,0,130,0E-20,0,0,0,733,4200,45.002101898193,37.347301483154,53.8114013671875,86.877197265625
136564,AAQ,NOZ,2016-12-27T06:16:00Z,2016-12-27T11:21:00Z,6.0,6.0,0,118,0E-20,0,12,0E-20,0,130,0E-20,0,0,0,733,4200,45.002101898193,37.347301483154,53.8114013671875,86.877197265625
136511,AAQ,NOZ,2017-02-21T06:15:00Z,2017-02-21T11:25:00Z,5.0,10.0,0,118,0E-20,0,12,0E-20,0,130,0E-20,0,0,0,733,4200,45.002101898193,37.347301483154,53.8114013671875,86.877197265625
136513,AAQ,NOZ,2017-02-28T06:13:00Z,2017-02-28T11:23:00Z,3.0,8.0,0,118,0E-20,0,12,0E-20,0,130,0E-20,0,0,0,733,4200,45.002101898193,37.347301483154,53.8114013671875,86.877197265625
136514,AAQ,NOZ,2017-02-07T06:14:00Z,2017-02-07T11:13:00Z,4.0,-2.0,0,118,0E-20,0,12,0E-20,0,130,0E-20,0,0,0,733,4200,45.002101898193,37.347301483154,53.8114013671875,86.877197265625
136518,AAQ,NOZ,2016-12-20T06:13:00Z,2016-12-20T11:17:00Z,3.0,2.0,0,118,0E-20,0,12,0E-20,0,130,0E-20,0,0,0,733,4200,45.002101898193,37.347301483154,53.8114013671875,86.877197265625
136560,AAQ,NOZ,2017-01-24T06:13:00Z,2017-01-24T11:18:00Z,3.0,3.0,0,118,0E-20,0,12,0E-20,0,130,0E-20,0,0,0,733,4200,45.002101898193,37.347301483154,53.8114013671875,86.877197265625
136533,AAQ,NOZ,2016-12-13T06:13:00Z,2016-12-13T11:16:00Z,3.0,1.0,0,118,0E-20,0,12,0E-20,0,130,0E-20,0,0,0,733,4200,45.002101898193,37.347301483154,53.8114013671875,86.877197265625
136544,AAQ,NOZ,2017-01-31T06:10:00Z,2017-01-31T11:14:00Z,0.0,-1.0,0,118,0E-20,0,12,0E-20,0,130,0E-20,0,0,0,733,4200,45.002101898193,37.347301483154,53.8114013671875,86.877197265625
136540,AAQ,NOZ,2017-01-17T06:14:00Z,2017-01-17T11:21:00Z,4.0,6.0,0,118,0E-20,0,12,0E-20,0,130,0E-20,0,0,0,733,4200,45.002101898193,37.347301483154,53.8114013671875,86.877197265625
136523,AAQ,NOZ,2017-01-10T06:14:00Z,2017-01-10T11:26:00Z,4.0,11.0,0,118,0E-20,0,12,0E-20,0,130,0E-20,0,0,0,733,4200,45.002101898193,37.347301483154,53.8114013671875,86.877197265625
136546,AAQ,NOZ,2017-01-03T06:13:00Z,2017-01-03T11:15:00Z,3.0,0.0,0,118,0E-20,0,12,0E-20,0,130,0E-20,0,0,0,733,4200,45.002101898193,37.347301483154,53.8114013671875,86.877197265625
136642,AAQ,EGO,2017-01-30T09:28:00Z,2017-01-30T10:17:00Z,3.0,2.0,54,85,0.63529411764705882353,10,12,0.83333333333333333333,64,97,0.65979381443298969072,342000.00,189000.00,531000.00,SU9,3000,45.002101898193,37.347301483154,50.643798828125,36.5900993347168
136807,AAQ,EGO,2017-02-23T09:28:00Z,2017-02-23T10:18:00Z,3.0,3.0,60,85,0.70588235294117647059,8,12,0.66666666666666666667,68,97,0.70103092783505154639,379800.00,151200.00,531000.00,SU9,3000,45.002101898193,37.347301483154,50.643798828125,36.5900993347168
136352,AAQ,SVO,2016-12-10T10:10:00Z,2016-12-10T11:50:00Z,5.0,5.0,82,118,0.69491525423728813559,10,12,0.83333333333333333333,92,130,0.70769230769230769231,1006400.00,366000.00,1372400.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136253,AAQ,SVO,2016-12-24T10:08:00Z,2016-12-24T11:46:00Z,3.0,1.0,82,118,0.69491525423728813559,11,12,0.91666666666666666667,93,130,0.71538461538461538462,1005200.00,402600.00,1407800.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136418,AAQ,SVO,2016-12-07T10:07:00Z,2016-12-07T11:47:00Z,2.0,2.0,88,118,0.74576271186440677966,9,12,0.75000000000000000000,97,130,0.74615384615384615385,1078400.00,329400.00,1407800.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136122,AAQ,SVO,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,3.0,3.0,87,118,0.73728813559322033898,10,12,0.83333333333333333333,97,130,0.74615384615384615385,1065000.00,366000.00,1431000.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136360,AAQ,SVO,2017-02-05T10:08:00Z,2017-02-05T11:48:00Z,3.0,3.0,86,118,0.72881355932203389831,11,12,0.91666666666666666667,97,130,0.74615384615384615385,1052800.00,402600.00,1455400.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136250,AAQ,SVO,2017-02-08T10:06:00Z,2017-02-08T11:47:00Z,1.0,2.0,91,118,0.77118644067796610169,8,12,0.66666666666666666667,99,130,0.76153846153846153846,1115000.00,292800.00,1407800.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136178,AAQ,SVO,2017-01-29T10:10:00Z,2017-01-29T11:49:00Z,5.0,4.0,90,118,0.76271186440677966102,9,12,0.75000000000000000000,99,130,0.76153846153846153846,1105200.00,329400.00,1434600.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136464,AAQ,SVO,2017-01-09T10:07:00Z,2017-01-09T11:47:00Z,2.0,2.0,93,118,0.78813559322033898305,7,12,0.58333333333333333333,100,130,0.76923076923076923077,1141800.00,256200.00,1398000.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136202,AAQ,SVO,2017-01-05T10:07:00Z,2017-01-05T11:49:00Z,2.0,4.0,89,118,0.75423728813559322034,11,12,0.91666666666666666667,100,130,0.76923076923076923077,1093000.00,402600.00,1495600.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136922,AAQ,EGO,2017-02-11T09:27:00Z,2017-02-11T10:17:00Z,2.0,2.0,66,85,0.77647058823529411765,10,12,0.83333333333333333333,76,97,0.78350515463917525773,418800.00,189000.00,607800.00,SU9,3000,45.002101898193,37.347301483154,50.643798828125,36.5900993347168
136306,AAQ,SVO,2016-12-04T10:10:00Z,2016-12-04T11:50:00Z,5.0,5.0,94,118,0.79661016949152542373,8,12,0.66666666666666666667,102,130,0.78461538461538461538,1150400.00,292800.00,1443200.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136252,AAQ,SVO,2016-12-20T10:05:00Z,2016-12-20T11:46:00Z,0.0,1.0,91,118,0.77118644067796610169,11,12,0.91666666666666666667,102,130,0.78461538461538461538,1115000.00,402600.00,1517600.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136491,AAQ,SVO,2016-12-08T10:08:00Z,2016-12-08T11:49:00Z,3.0,4.0,93,118,0.78813559322033898305,10,12,0.83333333333333333333,103,130,0.79230769230769230769,1139400.00,366000.00,1505400.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136366,AAQ,SVO,2017-01-11T10:08:00Z,2017-01-11T11:47:00Z,3.0,2.0,92,118,0.77966101694915254237,11,12,0.91666666666666666667,103,130,0.79230769230769230769,1124800.00,402600.00,1527400.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136397,AAQ,SVO,2016-12-25T10:06:00Z,2016-12-25T11:47:00Z,1.0,2.0,97,118,0.82203389830508474576,7,12,0.58333333333333333333,104,130,0.80000000000000000000,1188200.00,256200.00,1444400.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
