flight_id,departure_airport,arrival_airport,winter_day,winter_month,actual_departure,actual_arrival,departure_delay_mins,arrival_delay_mins,tickets_all,total_load,fuel_cost_per_flight,delay_cost_per_flight,total_cost_per_flight,total_profit_per_flight,aircraft_code,aircraft_name
136642.0,AAQ,EGO,61,02-Jan,2017-01-30 09:28:00,2017-01-30 10:17:00,3.0,2.0,64.0,0.6597938144329896,47625.502152945424,11400.0,59025.502152945424,471974.49784705456,SU9,Sukhoi Superjet-100
136807.0,AAQ,EGO,85,03-Feb,2017-02-23 09:28:00,2017-02-23 10:18:00,3.0,3.0,68.0,0.7010309278350515,48303.7216018201,13680.0,61983.7216018201,469016.2783981799,SU9,Sukhoi Superjet-100
136352.0,AAQ,SVO,10,01-Dec,2016-12-10 10:10:00,2016-12-10 11:50:00,5.0,5.0,92.0,0.7076923076923076,132538.85704253856,22800.0,155338.85704253856,1217061.1429574615,733,Boeing 737-300
136253.0,AAQ,SVO,24,01-Dec,2016-12-24 10:08:00,2016-12-24 11:46:00,3.0,1.0,93.0,0.7153846153846153,133979.49679300093,9120.0,143099.49679300093,1264700.503206999,733,Boeing 737-300
136418.0,AAQ,SVO,7,01-Dec,2016-12-07 10:07:00,2016-12-07 11:47:00,2.0,2.0,97.0,0.7461538461538461,139742.05579485043,9120.0,148862.05579485043,1258937.9442051495,733,Boeing 737-300
136122.0,AAQ,SVO,39,02-Jan,2017-01-08 10:08:00,2017-01-08 11:48:00,3.0,3.0,97.0,0.7461538461538461,148975.01947306527,13680.0,162655.01947306527,1268344.9805269348,733,Boeing 737-300
136360.0,AAQ,SVO,67,03-Feb,2017-02-05 10:08:00,2017-02-05 11:48:00,3.0,3.0,97.0,0.7461538461538461,142208.49391138292,13680.0,155888.49391138292,1299511.506088617,733,Boeing 737-300
136250.0,AAQ,SVO,70,03-Feb,2017-02-08 10:06:00,2017-02-08 11:47:00,1.0,2.0,99.0,0.7615384615384615,145140.62780646296,6840.0,151980.62780646296,1255819.372193537,733,Boeing 737-300
136178.0,AAQ,SVO,60,02-Jan,2017-01-29 10:10:00,2017-01-29 11:49:00,5.0,4.0,99.0,0.7615384615384615,152046.66935910785,20520.0,172566.66935910785,1262033.330640892,733,Boeing 737-300
136464.0,AAQ,SVO,40,02-Jan,2017-01-09 10:07:00,2017-01-09 11:47:00,2.0,2.0,100.0,0.7692307692307692,153582.49430212914,9120.0,162702.49430212914,1235297.5056978709,733,Boeing 737-300
136202.0,AAQ,SVO,36,02-Jan,2017-01-05 10:07:00,2017-01-05 11:49:00,2.0,4.0,100.0,0.7692307692307692,153582.49430212914,13680.0,167262.49430212914,1328337.5056978709,733,Boeing 737-300
136922.0,AAQ,EGO,73,03-Feb,2017-02-11 09:27:00,2017-02-11 10:17:00,2.0,2.0,76.0,0.7835051546391752,53986.51237850482,9120.0,63106.51237850482,544693.4876214952,SU9,Sukhoi Superjet-100
136306.0,AAQ,SVO,4,01-Dec,2016-12-04 10:10:00,2016-12-04 11:50:00,5.0,5.0,102.0,0.7846153846153846,146945.25454716233,22800.0,169745.25454716233,1273454.7454528376,733,Boeing 737-300
136252.0,AAQ,SVO,20,01-Dec,2016-12-20 10:05:00,2016-12-20 11:46:00,0.0,1.0,102.0,0.7846153846153846,146945.25454716233,2280.0,149225.25454716233,1368374.7454528376,733,Boeing 737-300
